[2018-12-08T02:05:26.748] [INFO] default - [p 12566] Listening at port 3333
[2018-12-08T02:09:31.549] [INFO] default - [p 12780] Listening at port 3333
[2018-12-08T02:16:33.885] [INFO] default - [p 13349] Listening at port 3333
[2018-12-08T02:18:43.262] [INFO] default - [p 13481] Listening at port 3333
[2018-12-08T02:42:59.036] [INFO] default - [p 14588] Listening at port 3333
[2018-12-08T03:11:11.611] [INFO] default - [p 15995] Listening at port 3333
[2018-12-08T03:11:57.278] [INFO] default - [p 16042] Listening at port 3333
[2018-12-08T03:13:20.181] [INFO] default - [p 16121] Listening at port 3333
[2018-12-08T03:13:44.620] [INFO] default - [p 16160] Listening at port 3333
[2018-12-08T03:14:25.609] [INFO] default - [0mGET / [32m200 [0m6.267 ms - 4[0m
[2018-12-08T03:14:27.515] [INFO] default - [0mGET / [32m200 [0m1.035 ms - 4[0m
[2018-12-08T03:14:28.069] [INFO] default - [0mGET / [32m200 [0m0.547 ms - 4[0m
[2018-12-08T03:14:28.520] [INFO] default - [0mGET / [32m200 [0m0.414 ms - 4[0m
[2018-12-08T03:14:28.904] [INFO] default - [0mGET / [32m200 [0m0.286 ms - 4[0m
[2018-12-08T03:14:29.141] [INFO] default - [0mGET / [32m200 [0m0.253 ms - 4[0m
[2018-12-08T03:14:29.774] [INFO] default - [0mGET / [32m200 [0m0.326 ms - 4[0m
[2018-12-08T03:14:30.066] [INFO] default - [0mGET / [32m200 [0m0.343 ms - 4[0m
[2018-12-08T03:14:30.333] [INFO] default - [0mGET / [32m200 [0m0.330 ms - 4[0m
[2018-12-08T03:14:30.559] [INFO] default - [0mGET / [32m200 [0m0.348 ms - 4[0m
